Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> FOR LPAREN ID IN iterable RPAREN statement
Rule 2     iterable -> RANGE LPAREN NUMBER COMA NUMBER RPAREN
Rule 3     statement -> WHILE LPAREN expression RPAREN statement
Rule 4     expression -> IF LPAREN expression RPAREN expression elifsExp ELSE expression
Rule 5     statement -> IF LPAREN expression RPAREN statement elifs ELSE statement
Rule 6     elifs -> empty
Rule 7     elifs -> ELIF LPAREN expression RPAREN statement
Rule 8     elifs -> elifs ELIF LPAREN expression RPAREN statement
Rule 9     elifsExp -> empty
Rule 10    elifsExp -> ELIF LPAREN expression RPAREN expression
Rule 11    elifsExp -> elifsExp ELIF LPAREN expression RPAREN expression
Rule 12    asig -> ID ASIGN expression
Rule 13    asig2 -> ID ASIGN2 expression
Rule 14    statement -> asig2 SEMICOLON
Rule 15    expression -> asig2
Rule 16    asigs -> asigs COMA asig
Rule 17    asigs -> asig
Rule 18    statement -> LET asigs IN statement
Rule 19    expression -> LET asigs IN expression
Rule 20    statement -> LBRACE statements RBRACE
Rule 21    statement -> LBRACE statements RBRACE SEMICOLON
Rule 22    function -> ID LPAREN parameters RPAREN
Rule 23    functionDef -> FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
Rule 24    functionDef -> FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
Rule 25    functionDef -> FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 26    functionDef -> FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
Rule 27    parameters -> parameters COMA expression
Rule 28    parameters -> empty
Rule 29    parameters -> expression
Rule 30    empty -> <empty>
Rule 31    statements -> statements statement
Rule 32    statements -> statement
Rule 33    expression -> function
Rule 34    statement -> expression SEMICOLON
Rule 35    statement -> functionDef
Rule 36    expression -> factor
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> expression POW expression
Rule 42    expression -> expression MOD expression
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    factor -> NUMBER
Rule 45    factor -> PI
Rule 46    factor -> E
Rule 47    factor -> TRUE
Rule 48    factor -> FALSE
Rule 49    factor -> STRING
Rule 50    factor -> ID
Rule 51    expression -> SIN LPAREN expression RPAREN
Rule 52    expression -> COS LPAREN expression RPAREN
Rule 53    expression -> SQRT LPAREN expression RPAREN
Rule 54    expression -> EXP LPAREN expression RPAREN
